,n,Model,F1_val,Parameters
119,20,RandomForestClassifier,0.8886678173638343,"{'n_estimators': 591, 'max_depth': 37, 'min_samples_split': 19, 'min_samples_leaf': 8, 'max_features': 0.3844469730413279, 'bootstrap': False, 'oob_score': True}"
120,22,RandomForestClassifier,0.884917727916255,"{'n_estimators': 235, 'max_depth': 25, 'min_samples_split': 30, 'min_samples_leaf': 11, 'max_features': 0.5885648601011642, 'bootstrap': False, 'oob_score': False}"
121,21,RandomForestClassifier,0.890003929525783,"{'n_estimators': 464, 'max_depth': 24, 'min_samples_split': 27, 'min_samples_leaf': 8, 'max_features': 0.6299627927431987, 'bootstrap': False, 'oob_score': False}"
122,19,RandomForestClassifier,0.87406067815645,"{'n_estimators': 826, 'max_depth': 16, 'min_samples_split': 13, 'min_samples_leaf': 19, 'max_features': 0.6697992283455403, 'bootstrap': True, 'oob_score': True}"
123,23,RandomForestClassifier,0.8843528440539696,"{'n_estimators': 795, 'max_depth': 25, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 0.35260840074316424, 'bootstrap': False, 'oob_score': True}"
124,24,RandomForestClassifier,0.8988155266189838,"{'n_estimators': 818, 'max_depth': 36, 'min_samples_split': 17, 'min_samples_leaf': 3, 'max_features': 0.40257469362914067, 'bootstrap': False, 'oob_score': False}"
125,25,RandomForestClassifier,0.8979111309277998,"{'n_estimators': 506, 'max_depth': 29, 'min_samples_split': 4, 'min_samples_leaf': 6, 'max_features': 0.609084164230556, 'bootstrap': False, 'oob_score': True}"
126,26,RandomForestClassifier,0.8941888012544088,"{'n_estimators': 358, 'max_depth': 26, 'min_samples_split': 4, 'min_samples_leaf': 8, 'max_features': 0.5261229581539391, 'bootstrap': False, 'oob_score': True}"
127,27,RandomForestClassifier,0.8954372620547014,"{'n_estimators': 362, 'max_depth': 35, 'min_samples_split': 3, 'min_samples_leaf': 5, 'max_features': 0.3643096448971189, 'bootstrap': False, 'oob_score': True}"
128,29,RandomForestClassifier,0.8998209945186382,"{'n_estimators': 334, 'max_depth': 39, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.44604417840279925, 'bootstrap': False, 'oob_score': True}"
129,28,RandomForestClassifier,0.8939919385428841,"{'n_estimators': 359, 'max_depth': 33, 'min_samples_split': 2, 'min_samples_leaf': 7, 'max_features': 0.5884452251306965, 'bootstrap': False, 'oob_score': True}"
130,30,RandomForestClassifier,0.9041526617637837,"{'n_estimators': 412, 'max_depth': 33, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 0.5436012312793297, 'bootstrap': False, 'oob_score': True}"
131,31,RandomForestClassifier,0.8991519557084461,"{'n_estimators': 494, 'max_depth': 40, 'min_samples_split': 6, 'min_samples_leaf': 5, 'max_features': 0.5095119768194137, 'bootstrap': False, 'oob_score': True}"
132,32,RandomForestClassifier,0.8966155091982079,"{'n_estimators': 312, 'max_depth': 34, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 0.3869009870695786, 'bootstrap': False, 'oob_score': True}"
133,35,RandomForestClassifier,0.9040727997609416,"{'n_estimators': 443, 'max_depth': 35, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 0.5158930573128077, 'bootstrap': False, 'oob_score': True}"
134,33,RandomForestClassifier,0.9013751149170094,"{'n_estimators': 673, 'max_depth': 38, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 0.5142071122773765, 'bootstrap': True, 'oob_score': True}"
135,39,RandomForestClassifier,0.8998441116411701,"{'n_estimators': 254, 'max_depth': 39, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.6231498335225059, 'bootstrap': False, 'oob_score': True}"
136,34,RandomForestClassifier,0.8991043843639405,"{'n_estimators': 751, 'max_depth': 25, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 0.5322963410645077, 'bootstrap': True, 'oob_score': True}"
137,36,RandomForestClassifier,0.9000089317556986,"{'n_estimators': 702, 'max_depth': 36, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 0.5855666275954825, 'bootstrap': True, 'oob_score': True}"
138,37,RandomForestClassifier,0.8981344958879536,"{'n_estimators': 849, 'max_depth': 33, 'min_samples_split': 16, 'min_samples_leaf': 3, 'max_features': 0.6489361868321818, 'bootstrap': True, 'oob_score': True}"
139,38,RandomForestClassifier,0.8998352092277916,"{'n_estimators': 903, 'max_depth': 32, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 0.5426167806899171, 'bootstrap': True, 'oob_score': True}"
140,40,RandomForestClassifier,0.9042067611374391,"{'n_estimators': 454, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 0.6247264005404392, 'bootstrap': False, 'oob_score': True}"
141,41,RandomForestClassifier,0.8982929518438523,"{'n_estimators': 574, 'max_depth': 35, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 0.5682596680148485, 'bootstrap': False, 'oob_score': True}"
142,42,RandomForestClassifier,0.8973425595868552,"{'n_estimators': 779, 'max_depth': 32, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 0.5974318312823571, 'bootstrap': True, 'oob_score': True}"
143,43,RandomForestClassifier,0.8995454190474538,"{'n_estimators': 776, 'max_depth': 40, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 0.5945507024297495, 'bootstrap': True, 'oob_score': True}"
144,44,RandomForestClassifier,0.9013602365989325,"{'n_estimators': 800, 'max_depth': 35, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 0.5711136333011623, 'bootstrap': True, 'oob_score': True}"
145,45,RandomForestClassifier,0.8969632732348591,"{'n_estimators': 892, 'max_depth': 25, 'min_samples_split': 18, 'min_samples_leaf': 3, 'max_features': 0.6350555082913512, 'bootstrap': True, 'oob_score': True}"
146,46,RandomForestClassifier,0.9011679867729017,"{'n_estimators': 797, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.5986918953955126, 'bootstrap': True, 'oob_score': True}"
147,47,RandomForestClassifier,0.8927552896132062,"{'n_estimators': 779, 'max_depth': 33, 'min_samples_split': 13, 'min_samples_leaf': 8, 'max_features': 0.6726980244036251, 'bootstrap': True, 'oob_score': True}"
148,48,RandomForestClassifier,0.8982881333794482,"{'n_estimators': 794, 'max_depth': 33, 'min_samples_split': 12, 'min_samples_leaf': 3, 'max_features': 0.5601129748629106, 'bootstrap': True, 'oob_score': True}"
149,49,RandomForestClassifier,0.9033088583759703,"{'n_estimators': 486, 'max_depth': 30, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 0.4737788406926654, 'bootstrap': True, 'oob_score': True}"
150,0,XGBClassifier,0.9361211526644432,"{'learning_rate': 0.12341233212800472, 'max_depth': 4, 'min_child_weight': 3.377891312640806, 'gamma': 1.9065862726832865, 'reg_alpha': 0.7652398332158746, 'reg_lambda': 5.845091640931333, 'subsample': 0.7182023542355687, 'colsample_bytree': 0.6816499912398757}"
151,3,XGBClassifier,0.8858578850008311,"{'learning_rate': 0.010688714947143501, 'max_depth': 6, 'min_child_weight': 1.575011021189468, 'gamma': 0.2797000648076734, 'reg_alpha': 0.0003180472718553292, 'reg_lambda': 17.050634329677123, 'subsample': 0.8637688630215725, 'colsample_bytree': 0.5602602117549822}"
152,1,XGBClassifier,0.9051933895366265,"{'learning_rate': 0.02077865764786368, 'max_depth': 10, 'min_child_weight': 1.398074175701062, 'gamma': 0.11966054813656835, 'reg_alpha': 5.165423000624138, 'reg_lambda': 2.8438987588251328, 'subsample': 0.8716301706272025, 'colsample_bytree': 0.6262929737219382}"
153,2,XGBClassifier,0.9239856708062001,"{'learning_rate': 0.017890188369537107, 'max_depth': 5, 'min_child_weight': 5.271505368931354, 'gamma': 0.6244925052125382, 'reg_alpha': 0.0007267713949461683, 'reg_lambda': 3.7500033956574175, 'subsample': 0.7192923270516635, 'colsample_bytree': 0.9621394587633987}"
154,4,XGBClassifier,0.9376226739348931,"{'learning_rate': 0.3232625368049405, 'max_depth': 6, 'min_child_weight': 3.328073207658366, 'gamma': 0.23409143352640105, 'reg_alpha': 0.12085566699277882, 'reg_lambda': 1.3899187809424334, 'subsample': 0.5752272625513913, 'colsample_bytree': 0.7432400353576532}"
155,6,XGBClassifier,0.9352306420434834,"{'learning_rate': 0.14234774095747849, 'max_depth': 12, 'min_child_weight': 9.132868065334147, 'gamma': 1.5766390435655828, 'reg_alpha': 0.0012234015004082752, 'reg_lambda': 3.2972952834822578, 'subsample': 0.5089103594094117, 'colsample_bytree': 0.7759206592039001}"
156,8,XGBClassifier,0.9163063607501564,"{'learning_rate': 0.017993731523156756, 'max_depth': 4, 'min_child_weight': 1.9059658171171079, 'gamma': 2.2779396924547157, 'reg_alpha': 0.0008821241208575591, 'reg_lambda': 1.3107375259452116, 'subsample': 0.5032336044587584, 'colsample_bytree': 0.9173314362897118}"
157,5,XGBClassifier,0.9330449046744067,"{'learning_rate': 0.06264983162528642, 'max_depth': 5, 'min_child_weight': 1.7310254324458432, 'gamma': 1.7093179517072217, 'reg_alpha': 0.2853057129830025, 'reg_lambda': 3.0933646184796095, 'subsample': 0.9240135040069428, 'colsample_bytree': 0.9863101332904309}"
158,9,XGBClassifier,0.9224293105327562,"{'learning_rate': 0.03298973298693477, 'max_depth': 11, 'min_child_weight': 1.8449954322002797, 'gamma': 0.5885750941467557, 'reg_alpha': 4.194206704109382, 'reg_lambda': 1.086361105445649, 'subsample': 0.5928550003306208, 'colsample_bytree': 0.7275620033190884}"
159,10,XGBClassifier,0.9399203664163845,"{'learning_rate': 0.1341697797449034, 'max_depth': 7, 'min_child_weight': 4.302019133048845, 'gamma': 1.0717947310907125, 'reg_alpha': 0.009145676056346183, 'reg_lambda': 15.30169705742342, 'subsample': 0.6954647755894459, 'colsample_bytree': 0.8854492594287444}"
160,7,XGBClassifier,0.9396761422124148,"{'learning_rate': 0.07218679804561595, 'max_depth': 7, 'min_child_weight': 7.539417611766946, 'gamma': 0.6295643215270649, 'reg_alpha': 0.10386651459989409, 'reg_lambda': 5.2721882889374845, 'subsample': 0.693252764668467, 'colsample_bytree': 0.897838326058566}"
161,13,XGBClassifier,0.9289628945080214,"{'learning_rate': 0.038552513216866244, 'max_depth': 9, 'min_child_weight': 5.201017842669792, 'gamma': 2.1116523191368683, 'reg_alpha': 0.09093710937623259, 'reg_lambda': 1.1587042072057403, 'subsample': 0.5183004244877538, 'colsample_bytree': 0.5875417866124526}"
162,12,XGBClassifier,0.9265279876102532,"{'learning_rate': 0.06330777011522398, 'max_depth': 10, 'min_child_weight': 3.576943678658965, 'gamma': 1.529870585334245, 'reg_alpha': 2.59362866704, 'reg_lambda': 1.2395848918949612, 'subsample': 0.9093220317365523, 'colsample_bytree': 0.7286713837881387}"
163,15,XGBClassifier,0.9347408713286885,"{'learning_rate': 0.07171334936515802, 'max_depth': 12, 'min_child_weight': 8.069290556267418, 'gamma': 0.3875570294613906, 'reg_alpha': 0.000322398787228681, 'reg_lambda': 5.964641571164746, 'subsample': 0.7873561313052956, 'colsample_bytree': 0.5265355497597782}"
164,14,XGBClassifier,0.9205487615074138,"{'learning_rate': 0.01779648667723681, 'max_depth': 5, 'min_child_weight': 2.1856057191661082, 'gamma': 0.184459090077164, 'reg_alpha': 0.0015428239209473672, 'reg_lambda': 1.7088221604234313, 'subsample': 0.5055315627420147, 'colsample_bytree': 0.7163012329004057}"
165,11,XGBClassifier,0.9133516067814528,"{'learning_rate': 0.02410177066259156, 'max_depth': 8, 'min_child_weight': 7.300084314973991, 'gamma': 2.336227876998824, 'reg_alpha': 0.02515707635622496, 'reg_lambda': 7.695687763583727, 'subsample': 0.5328500043669757, 'colsample_bytree': 0.679946837652667}"
166,16,XGBClassifier,0.9390918111205396,"{'learning_rate': 0.22064648351127086, 'max_depth': 12, 'min_child_weight': 1.6336207044483717, 'gamma': 0.18563696936920515, 'reg_alpha': 0.03755607273829343, 'reg_lambda': 12.554511691895327, 'subsample': 0.5799933631612137, 'colsample_bytree': 0.7661147687690211}"
167,17,XGBClassifier,0.933722047742334,"{'learning_rate': 0.06647534077522019, 'max_depth': 9, 'min_child_weight': 1.2951405155388793, 'gamma': 1.4448646770968825, 'reg_alpha': 0.0001413945439161232, 'reg_lambda': 9.977396309481417, 'subsample': 0.9329429804740201, 'colsample_bytree': 0.8975696035080195}"
168,18,XGBClassifier,0.9340933272239074,"{'learning_rate': 0.059760526884400124, 'max_depth': 3, 'min_child_weight': 2.0231437278492153, 'gamma': 2.239026850530414, 'reg_alpha': 0.0002752604730358812, 'reg_lambda': 3.601443519590268, 'subsample': 0.7636939994916696, 'colsample_bytree': 0.6927055286040776}"
169,19,XGBClassifier,0.9289592790891578,"{'learning_rate': 0.10615192559926342, 'max_depth': 3, 'min_child_weight': 5.781911311332351, 'gamma': 0.9116010000345647, 'reg_alpha': 5.913265808432978, 'reg_lambda': 9.002609498016627, 'subsample': 0.5537358116705724, 'colsample_bytree': 0.9868122599139328}"
170,20,XGBClassifier,0.933366481653059,"{'learning_rate': 0.12976922813035432, 'max_depth': 12, 'min_child_weight': 5.165896049780373, 'gamma': 2.6614986059488897, 'reg_alpha': 0.009926370096094525, 'reg_lambda': 1.1708029977760663, 'subsample': 0.6821623080212955, 'colsample_bytree': 0.8187340520762629}"
171,21,XGBClassifier,0.917859087536887,"{'learning_rate': 0.035192576816902466, 'max_depth': 11, 'min_child_weight': 1.8764451344681674, 'gamma': 2.6733990425340797, 'reg_alpha': 0.18984301581340116, 'reg_lambda': 4.4472704342034355, 'subsample': 0.6068815625184353, 'colsample_bytree': 0.5915101070526105}"
172,22,XGBClassifier,0.9333529587792745,"{'learning_rate': 0.07092617763469063, 'max_depth': 6, 'min_child_weight': 5.106796373318865, 'gamma': 0.9887164163102682, 'reg_alpha': 1.2302521537358215, 'reg_lambda': 1.8723510539026293, 'subsample': 0.8823131913768372, 'colsample_bytree': 0.6052361246166238}"
173,23,XGBClassifier,0.9178302133964662,"{'learning_rate': 0.02497462094975709, 'max_depth': 5, 'min_child_weight': 6.025379938391867, 'gamma': 0.4094032394496224, 'reg_alpha': 2.7494773981994154, 'reg_lambda': 17.012477912697985, 'subsample': 0.7831306957224997, 'colsample_bytree': 0.8089858832720713}"
174,25,XGBClassifier,0.9369441538886879,"{'learning_rate': 0.061750685022897975, 'max_depth': 3, 'min_child_weight': 4.145704036635096, 'gamma': 0.9804395643000625, 'reg_alpha': 0.1031226119713223, 'reg_lambda': 16.547820212319298, 'subsample': 0.5964059454155468, 'colsample_bytree': 0.8450428676628087}"
175,27,XGBClassifier,0.9431877036538999,"{'learning_rate': 0.38739839953440164, 'max_depth': 6, 'min_child_weight': 3.184311386022073, 'gamma': 1.1697526245103662, 'reg_alpha': 0.021771775886980434, 'reg_lambda': 2.3379465179488075, 'subsample': 0.5126743555963015, 'colsample_bytree': 0.7417098081623023}"
176,24,XGBClassifier,0.9211359704805894,"{'learning_rate': 0.018792667165734772, 'max_depth': 6, 'min_child_weight': 1.3600012134217403, 'gamma': 0.8649810716989788, 'reg_alpha': 1.5801693680026436, 'reg_lambda': 3.3669963053931276, 'subsample': 0.6211878242333775, 'colsample_bytree': 0.8043535984845984}"
177,26,XGBClassifier,0.9249124466955103,"{'learning_rate': 0.36566845326640723, 'max_depth': 4, 'min_child_weight': 6.405761111619921, 'gamma': 0.06768234685212718, 'reg_alpha': 0.2542655057604436, 'reg_lambda': 2.8499251364080824, 'subsample': 0.510553396706223, 'colsample_bytree': 0.6771608351692263}"
178,28,XGBClassifier,0.9390339226514085,"{'learning_rate': 0.2929816721479686, 'max_depth': 5, 'min_child_weight': 5.0479888871187075, 'gamma': 0.3511919501551485, 'reg_alpha': 0.26278623683421864, 'reg_lambda': 1.0815376138799269, 'subsample': 0.5183496651294937, 'colsample_bytree': 0.7193094653439558}"
179,29,XGBClassifier,0.9398176481353463,"{'learning_rate': 0.1512847529257265, 'max_depth': 7, 'min_child_weight': 4.891482243398297, 'gamma': 0.7655456532718722, 'reg_alpha': 0.0030874023782854945, 'reg_lambda': 18.666305963383866, 'subsample': 0.7685326048059771, 'colsample_bytree': 0.7480515813977444}"
180,30,XGBClassifier,0.9406265414841465,"{'learning_rate': 0.3795694828845609, 'max_depth': 5, 'min_child_weight': 2.870395811079767, 'gamma': 0.4189652281580013, 'reg_alpha': 0.8083709103267256, 'reg_lambda': 1.1842306608521942, 'subsample': 0.7243812068378329, 'colsample_bytree': 0.8229925018564973}"
181,31,XGBClassifier,0.9328430462764326,"{'learning_rate': 0.22176627179589917, 'max_depth': 6, 'min_child_weight': 3.5507426750907616, 'gamma': 0.1069673235692454, 'reg_alpha': 0.013435523986951562, 'reg_lambda': 1.824702777480235, 'subsample': 0.5218472125585739, 'colsample_bytree': 0.8143876735152124}"
182,32,XGBClassifier,0.9408053266531485,"{'learning_rate': 0.3669287053877072, 'max_depth': 5, 'min_child_weight': 2.8909849505257927, 'gamma': 0.42855014156891535, 'reg_alpha': 0.024557139439803453, 'reg_lambda': 1.067829555454245, 'subsample': 0.6652344378654265, 'colsample_bytree': 0.6001872486180787}"
183,33,XGBClassifier,0.9419626127464965,"{'learning_rate': 0.1806501023280311, 'max_depth': 8, 'min_child_weight': 3.697749823258301, 'gamma': 0.9349104237014434, 'reg_alpha': 0.005853649701594171, 'reg_lambda': 1.672702715755277, 'subsample': 0.6984364984692255, 'colsample_bytree': 0.6934747683497576}"
184,34,XGBClassifier,0.9389819818596932,"{'learning_rate': 0.26695374821767115, 'max_depth': 7, 'min_child_weight': 1.3164611353512004, 'gamma': 0.19918604941099607, 'reg_alpha': 0.20815564870049524, 'reg_lambda': 1.474725416538922, 'subsample': 0.5040903875132985, 'colsample_bytree': 0.7825949200809217}"
185,35,XGBClassifier,0.9383226884205604,"{'learning_rate': 0.49763322733722487, 'max_depth': 7, 'min_child_weight': 1.611239194905894, 'gamma': 0.22671263590589985, 'reg_alpha': 1.112250933302021, 'reg_lambda': 1.0125587792665456, 'subsample': 0.6671247465733081, 'colsample_bytree': 0.6860350206671082}"
186,36,XGBClassifier,0.9365144397654114,"{'learning_rate': 0.2994849861892502, 'max_depth': 6, 'min_child_weight': 4.178661802679602, 'gamma': 0.24594953483570933, 'reg_alpha': 0.20983975986548162, 'reg_lambda': 1.8111715059625562, 'subsample': 0.7417921504820684, 'colsample_bytree': 0.7246306010075119}"
187,37,XGBClassifier,0.9351891087479997,"{'learning_rate': 0.36203689015046164, 'max_depth': 5, 'min_child_weight': 3.566775895432998, 'gamma': 0.16459275245886237, 'reg_alpha': 0.0926207909175627, 'reg_lambda': 1.0245233801428462, 'subsample': 0.5492181226950636, 'colsample_bytree': 0.7252169470957045}"
188,38,XGBClassifier,0.9289358137699341,"{'learning_rate': 0.41040561007202936, 'max_depth': 7, 'min_child_weight': 3.031919367384036, 'gamma': 0.05498574206333745, 'reg_alpha': 0.06107279979122168, 'reg_lambda': 1.3244210967352001, 'subsample': 0.5407884706148272, 'colsample_bytree': 0.763662635890779}"
189,39,XGBClassifier,0.9381583426096382,"{'learning_rate': 0.06806906920656676, 'max_depth': 8, 'min_child_weight': 3.8354130093386867, 'gamma': 0.737253774582654, 'reg_alpha': 0.018281674517566408, 'reg_lambda': 17.100678513922762, 'subsample': 0.7334035869301058, 'colsample_bytree': 0.9378477284758785}"
190,40,XGBClassifier,0.9350208148927633,"{'learning_rate': 0.47978557049189574, 'max_depth': 7, 'min_child_weight': 3.5089915700969025, 'gamma': 0.12317051848624838, 'reg_alpha': 0.14010766230253036, 'reg_lambda': 1.1256722367226049, 'subsample': 0.6608070303743773, 'colsample_bytree': 0.8172422591175071}"
191,41,XGBClassifier,0.944212695076985,"{'learning_rate': 0.48289373623589993, 'max_depth': 5, 'min_child_weight': 5.318595901088399, 'gamma': 1.1699027041451944, 'reg_alpha': 0.010123646435611594, 'reg_lambda': 2.4476099717567332, 'subsample': 0.5786699537334843, 'colsample_bytree': 0.7600522502932688}"
192,42,XGBClassifier,0.9407629926536814,"{'learning_rate': 0.25790275233770543, 'max_depth': 7, 'min_child_weight': 4.254626310941837, 'gamma': 0.4313455139912513, 'reg_alpha': 0.08559171472211521, 'reg_lambda': 1.4674618319609192, 'subsample': 0.6929767392364393, 'colsample_bytree': 0.7393813204608848}"
193,43,XGBClassifier,0.9412024808593676,"{'learning_rate': 0.33436486504866786, 'max_depth': 7, 'min_child_weight': 1.9704921516867855, 'gamma': 1.7157880409526132, 'reg_alpha': 0.03046171645939313, 'reg_lambda': 1.175510653829116, 'subsample': 0.5855901810828075, 'colsample_bytree': 0.6953411161816698}"
194,44,XGBClassifier,0.9384321597423234,"{'learning_rate': 0.4745506324137199, 'max_depth': 6, 'min_child_weight': 3.688794556513577, 'gamma': 1.8638152682166673, 'reg_alpha': 0.0077990000861772575, 'reg_lambda': 2.2637795005843793, 'subsample': 0.6419910769162045, 'colsample_bytree': 0.7282323788051647}"
195,45,XGBClassifier,0.9422305917151986,"{'learning_rate': 0.3662047603322296, 'max_depth': 6, 'min_child_weight': 4.747044832251441, 'gamma': 1.0349705631850088, 'reg_alpha': 0.040636996700403785, 'reg_lambda': 14.661273335523372, 'subsample': 0.8709975656399241, 'colsample_bytree': 0.8790705382004468}"
196,46,XGBClassifier,0.9439238137310495,"{'learning_rate': 0.25804285873034805, 'max_depth': 6, 'min_child_weight': 5.8250649525281055, 'gamma': 0.5423587257928089, 'reg_alpha': 0.0028617029793511846, 'reg_lambda': 9.881155029948781, 'subsample': 0.8578818500212282, 'colsample_bytree': 0.7393588382310038}"
197,47,XGBClassifier,0.9444938367072339,"{'learning_rate': 0.23884080170547178, 'max_depth': 7, 'min_child_weight': 3.545139454913364, 'gamma': 0.6597789637446784, 'reg_alpha': 0.005587725478518274, 'reg_lambda': 16.285872143282518, 'subsample': 0.6833266659268526, 'colsample_bytree': 0.663683245245107}"
198,49,XGBClassifier,0.9498820659544066,"{'learning_rate': 0.31183717353699403, 'max_depth': 3, 'min_child_weight': 1.9092149748498457, 'gamma': 0.5776879488090906, 'reg_alpha': 1.3036369770875613, 'reg_lambda': 1.4919232047483344, 'subsample': 0.7181065219444565, 'colsample_bytree': 0.9722126862480334}"
199,48,XGBClassifier,0.9386121278353894,"{'learning_rate': 0.3463284722558538, 'max_depth': 4, 'min_child_weight': 1.7643452587932629, 'gamma': 0.06962843695906212, 'reg_alpha': 0.06756460658014274, 'reg_lambda': 1.3392165583184583, 'subsample': 0.8175908363220357, 'colsample_bytree': 0.6092373570694928}"
